# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 260:         5.180       52.100       1.90  DE BILT
# 285:         6.399       53.575       0.00  HUIBERTGAT
# 316:         3.694       51.657       0.00  SCHAAR
# 344:         4.447       51.962      -4.30  ROTTERDAM
# 
# YYYYMMDD = datum (YYYY=jaar,MM=maand,DD=dag); 
# HH       = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT; 
# DD       = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FH       = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FF       = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur; 
# FX       = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak; 
# T        = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming; 
# T10N     = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur; 
# TD       = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming; 
# SQ       = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur); 
# Q        = Globale straling (in J/cm2) per uurvak; 
# DR       = Duur van de neerslag (in 0.1 uur) per uurvak; 
# RH       = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm); 
# P        = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming; 
# VV       = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km); 
# N        = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar); 
# U        = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming; 
# WW       = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland; 
# IX       = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen); 
# M        = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# R        = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# S        = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# O        = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# Y        = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# 
# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T,  T10,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
# 
  344,20171001,    8,  180,   50,   50,   80,  141,     ,  108,    7,   57,    0,    0,10173,   73,    8,   80,     ,    5,    0,    0,    0,    0,    0
  344,20171001,    9,  180,   60,   60,  100,  151,     ,  110,    6,   96,    0,   -1,10173,   73,    8,   76,   81,    7,    0,    1,    0,    0,    0
  344,20171001,   10,  180,   70,   60,  110,  160,     ,  110,    5,  123,    0,   -1,10172,   75,    8,   72,   23,    7,    0,    1,    0,    0,    0
  344,20171001,   11,  180,   80,   60,  130,  162,     ,  112,    1,   95,    0,    0,10168,   75,    8,   72,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   12,  180,   80,   70,  130,  165,  120,  104,    0,   81,    0,    0,10163,   80,    8,   67,    2,    7,    0,    0,    0,    0,    0
  344,20171001,   13,  180,   80,   80,  130,  165,     ,  106,    0,   69,    0,    0,10159,   80,    8,   67,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   14,  180,   80,   80,  130,  164,     ,  107,    0,   44,    0,    0,10159,   80,    8,   69,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   15,  190,   70,   60,  120,  163,     ,  112,    0,   30,    0,    0,10155,   75,    8,   71,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   16,  180,   70,   60,  120,  158,     ,  119,    0,   17,    0,    0,10151,   75,    8,   77,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   17,  180,   70,   70,  120,  159,     ,  118,    0,    7,    0,    0,10148,   75,    8,   76,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   18,  180,   70,   70,  130,  156,  151,  122,    0,    1,    0,   -1,10148,   75,    8,   80,   22,    7,    0,    1,    0,    0,    0
  344,20171001,   19,  180,   70,   80,  110,  155,     ,  121,    0,    0,    0,    0,10145,   75,    8,   80,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   20,  180,   70,   80,  120,  153,     ,  123,    0,    0,    0,    0,10135,   70,    8,   82,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   21,  180,   80,   80,  120,  154,     ,  127,    0,    0,    0,    0,10132,   70,    8,   83,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   22,  180,   70,   80,  130,  154,     ,  131,    0,    0,    0,    0,10126,   70,    8,   86,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   23,  190,   80,   80,  130,  155,     ,  135,    0,    0,    0,    0,10116,   70,    8,   88,     ,    5,    0,    0,    0,    0,    0
  344,20171001,   24,  190,   80,   80,  150,  154,  150,  140,    0,    0,    0,   -1,10106,   65,    8,   91,   57,    7,    0,    1,    0,    0,    0
