# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 260:         5.180       52.100       1.90  DE BILT
# 270:         5.752       53.224       1.20  LEEUWARDEN
# 285:         6.399       53.575       0.00  HUIBERTGAT
# 380:         5.762       50.906     114.30  MAASTRICHT
# 
# YYYYMMDD = datum (YYYY=jaar,MM=maand,DD=dag); 
# HH       = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT; 
# DD       = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FH       = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FF       = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur; 
# FX       = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak; 
# T        = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming; 
# T10N     = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur; 
# TD       = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming; 
# SQ       = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur); 
# Q        = Globale straling (in J/cm2) per uurvak; 
# DR       = Duur van de neerslag (in 0.1 uur) per uurvak; 
# RH       = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm); 
# P        = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming; 
# VV       = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km); 
# N        = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar); 
# U        = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming; 
# WW       = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland; 
# IX       = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen); 
# M        = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# R        = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# S        = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# O        = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# Y        = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# 
# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T,  T10,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
# 
  380,20171004,    8,  220,   50,   50,   80,  111,     ,   82,    0,   36,    0,    0,10232,   70,    8,   82,     ,    5,    0,    0,    0,    0,    0
  380,20171004,    9,  230,   50,   50,   90,  116,     ,   84,    0,   44,    0,    0,10230,   72,    8,   80,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   10,  230,   60,   70,   90,  127,     ,   87,    3,  111,    0,    0,10228,   68,    6,   76,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   11,  240,   60,   60,  100,  131,     ,   78,    1,   87,    0,    0,10229,   72,    8,   70,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   12,  250,   60,   60,  120,  139,   95,   64,    9,  186,    0,    0,10223,   72,    8,   60,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   13,  240,   70,   70,  120,  137,     ,   61,    5,  141,    0,    0,10219,   80,    8,   60,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   14,  250,   60,   60,  100,  136,     ,   76,    2,   94,    0,    0,10217,   76,    8,   66,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   15,  240,   50,   50,  100,  136,     ,   76,    0,   49,    0,    0,10213,   79,    8,   67,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   16,  240,   50,   60,  100,  135,     ,   76,    0,   19,    0,    0,10212,   80,    8,   67,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   17,  240,   50,   50,   90,  133,     ,   77,    0,    7,    0,    0,10207,   80,    8,   68,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   18,  240,   50,   50,   80,  131,  122,   80,    0,    0,    0,    0,10202,   75,    8,   71,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   19,  240,   50,   60,   90,  130,     ,   77,    0,    0,    0,    0,10202,   75,    8,   70,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   20,  240,   50,   50,   90,  127,     ,   78,    0,    0,    0,    0,10203,   75,    8,   72,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   21,  230,   60,   60,  100,  125,     ,   80,    0,    0,    0,    0,10196,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   22,  240,   60,   60,   90,  126,     ,   79,    0,    0,    0,    0,10192,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   23,  230,   60,   70,  110,  127,     ,   80,    0,    0,    0,    0,10180,   75,    8,   72,     ,    5,    0,    0,    0,    0,    0
  380,20171004,   24,  230,   70,   80,  110,  125,  117,   83,    0,    0,    0,    0,10169,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
