# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
#
#
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 260:         5.180       52.100       1.90  DE BILT
# 283:         6.657       52.069      29.10  HUPSEL
# 285:         6.399       53.575       0.00  HUIBERTGAT
# 310:         3.596       51.442       8.00  VLISSINGEN
#
# YYYYMMDD = datum (YYYY=jaar,MM=maand,DD=dag);
# HH       = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT;
# DD       = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;
# FH       = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;
# FF       = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur;
# FX       = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak;
# T        = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming;
# T10N     = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur;
# TD       = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming;
# SQ       = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur);
# Q        = Globale straling (in J/cm2) per uurvak;
# DR       = Duur van de neerslag (in 0.1 uur) per uurvak;
# RH       = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm);
# P        = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming;
# VV       = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km);
# N        = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar);
# U        = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming;
# WW       = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland;
# IX       = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen);
# M        = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# R        = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# S        = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# O        = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# Y        = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
#
# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T,  T10,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
#
  310,20171001,    9,  180,   90,   90,  120,  149,     ,  115,    0,   42,    0,    0,10166,   73,    8,   80,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   10,  190,  100,  110,  140,  157,     ,  113,    0,   65,    0,    0,10166,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   11,  190,  120,  130,  160,  162,     ,  114,    3,  126,    0,    0,10161,   74,    8,   73,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   12,  200,  120,  130,  160,  162,  132,  118,    0,   99,    0,    0,10159,   74,    8,   75,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   13,  190,  120,  110,  150,  159,     ,  122,    0,   58,    0,    0,10156,   72,    8,   79,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   14,  180,  100,   90,  140,  156,     ,  130,    0,   22,    0,   -1,10157,   70,    8,   84,   81,    7,    0,    1,    0,    0,    0
  310,20171001,   15,  180,   80,   70,  120,  157,     ,  134,    0,   24,    0,   -1,10154,   70,    8,   86,   23,    7,    0,    1,    0,    0,    0
  310,20171001,   16,  170,   90,  100,  120,  155,     ,  138,    0,   13,    0,    0,10148,   68,    8,   89,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   17,  170,  100,  100,  120,  156,     ,  138,    0,   10,    0,    0,10147,   70,    8,   89,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   18,  180,  100,  100,  130,  157,  151,  137,    0,    1,    0,    0,10147,   70,    8,   88,    2,    7,    0,    0,    0,    0,    0
  310,20171001,   19,  180,   90,  100,  130,  159,     ,  138,    0,    0,    0,    0,10144,   70,    8,   87,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   20,  180,  100,  110,  140,  160,     ,  139,    0,    0,    0,    0,10135,   67,    8,   87,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   21,  190,  110,  110,  140,  159,     ,  142,    0,    0,    0,    0,10135,   64,    8,   89,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   22,  190,  110,  120,  150,  160,     ,  143,    0,    0,    0,    0,10125,   62,    8,   89,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   23,  190,  110,  110,  150,  160,     ,  146,    0,    0,    0,    0,10120,   60,    8,   91,     ,    5,    0,    0,    0,    0,    0
  310,20171001,   24,  200,  110,  110,  160,  162,  154,  148,    0,    0,    0,   -1,10111,   61,    8,   91,   81,    7,    0,    1,    0,    0,    0
