# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
#
#
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 260:         5.180       52.100       1.90  DE BILT
# 285:         6.399       53.575       0.00  HUIBERTGAT
# 340:         4.342       51.449      19.20  WOENSDRECHT
# 375:         5.707       51.659      22.00  VOLKEL
#
# YYYYMMDD = datum (YYYY=jaar,MM=maand,DD=dag);
# HH       = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT;
# DD       = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;
# FH       = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;
# FF       = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur;
# FX       = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak;
# T        = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming;
# T10N     = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur;
# TD       = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming;
# SQ       = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur);
# Q        = Globale straling (in J/cm2) per uurvak;
# DR       = Duur van de neerslag (in 0.1 uur) per uurvak;
# RH       = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm);
# P        = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming;
# VV       = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km);
# N        = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar);
# U        = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming;
# WW       = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland;
# IX       = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen);
# M        = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# R        = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# S        = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# O        = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# Y        = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
#
# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T,  T10,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
#
  375,20171001,    9,  180,   40,   40,   70,  152,     ,  115,    6,  102,    0,    0,10193,   75,    8,   78,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   10,  180,   50,   50,   80,  166,     ,  115,    9,  155,    0,    0,10190,   75,    8,   71,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   11,  180,   60,   60,  100,  176,     ,  112,    6,  152,    0,    0,10189,   80,    8,   65,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   12,  200,   70,   70,  110,  183,   96,  112,    7,  165,    0,    0,10186,   80,    8,   63,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   13,  190,   70,   80,  120,  179,     ,  102,    5,  152,    0,    0,10180,   81,    8,   60,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   14,  180,   70,   60,  110,  176,     ,   97,    1,   73,    0,    0,10178,   82,    8,   59,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   15,  190,   70,   70,  100,  171,     ,  102,    0,   37,    0,    0,10176,   83,    8,   64,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   16,  190,   60,   50,  110,  166,     ,  103,    0,   17,    0,    0,10171,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   17,  180,   50,   60,   90,  166,     ,  100,    0,    7,    0,    0,10169,   83,    8,   64,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   18,  180,   50,   50,   90,  164,  153,   99,    0,    0,    0,   -1,10167,   80,    8,   65,   81,    7,    0,    1,    0,    0,    0
  375,20171001,   19,  180,   50,   50,   90,  160,     ,  100,    0,    0,    0,   -1,10166,   80,    8,   67,   23,    7,    0,    1,    0,    0,    0
  375,20171001,   20,  190,   50,   60,   90,  158,     ,  100,    0,    0,    0,    0,10159,   80,    8,   68,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   21,  190,   60,   60,  110,  156,     ,  104,    0,    0,    0,    0,10157,   75,    8,   71,    2,    7,    0,    0,    0,    0,    0
  375,20171001,   22,  190,   70,   60,  110,  153,     ,  107,    0,    0,    0,    0,10152,   75,    8,   74,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   23,  190,   70,   70,  110,  152,     ,  110,    0,    0,    0,    0,10144,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  375,20171001,   24,  190,   70,   70,  110,  150,  145,  112,    0,    0,    0,    0,10131,   75,    8,   78,    2,    7,    0,    0,    0,    0,    0
