# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
# 
# 
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 260:         5.180       52.100       1.90  DE BILT
# 278:         6.259       52.435       3.60  HEINO
# 285:         6.399       53.575       0.00  HUIBERTGAT
# 330:         4.122       51.992      11.90  HOEK VAN HOLLAND
# 
# YYYYMMDD = datum (YYYY=jaar,MM=maand,DD=dag); 
# HH       = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT; 
# DD       = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FH       = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken; 
# FF       = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur; 
# FX       = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak; 
# T        = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming; 
# T10N     = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur; 
# TD       = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming; 
# SQ       = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur); 
# Q        = Globale straling (in J/cm2) per uurvak; 
# DR       = Duur van de neerslag (in 0.1 uur) per uurvak; 
# RH       = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm); 
# P        = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming; 
# VV       = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km); 
# N        = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar); 
# U        = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming; 
# WW       = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland; 
# IX       = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen); 
# M        = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# R        = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# S        = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# O        = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# Y        = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming; 
# 
# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T,  T10,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
# 
  330,20171001,    8,  180,  100,  100,  130,  143,     ,  108,    0,   41,    0,    0,10170,     ,     ,   79,     ,    6,     ,     ,     ,     ,     
  330,20171001,    9,  180,  100,  110,  150,  156,     ,  112,    3,   73,    0,    0,10167,     ,     ,   75,     ,    6,     ,     ,     ,     ,     
  330,20171001,   10,  180,  110,  120,  150,  155,     ,  112,    3,  103,    0,    0,10168,     ,     ,   75,     ,    6,     ,     ,     ,     ,     
  330,20171001,   11,  180,  120,  110,  160,  156,     ,  108,    1,   86,    0,    0,10165,     ,     ,   73,     ,    6,     ,     ,     ,     ,     
  330,20171001,   12,  180,  120,  130,  150,  163,  131,  107,    0,   93,    0,    0,10160,     ,     ,   69,     ,    6,     ,     ,     ,     ,     
  330,20171001,   13,  180,  120,  110,  150,  163,     ,  112,    0,   63,    0,    0,10155,     ,     ,   71,     ,    6,     ,     ,     ,     ,     
  330,20171001,   14,  190,  100,  100,  140,  162,     ,  113,    0,   41,    0,    0,10153,     ,     ,   72,     ,    6,     ,     ,     ,     ,     
  330,20171001,   15,  180,  110,  120,  150,  157,     ,  119,    0,   23,    0,    0,10152,     ,     ,   78,     ,    6,     ,     ,     ,     ,     
  330,20171001,   16,  180,  110,  100,  140,  154,     ,  124,    0,   15,    0,    0,10147,     ,     ,   82,     ,    6,     ,     ,     ,     ,     
  330,20171001,   17,  180,  120,  130,  170,  153,     ,  127,    0,    6,    0,    0,10142,     ,     ,   84,     ,    6,     ,     ,     ,     ,     
  330,20171001,   18,  180,  120,  120,  160,  151,  150,  127,    0,    0,    0,    0,10143,     ,     ,   85,     ,    6,     ,     ,     ,     ,     
  330,20171001,   19,  180,  120,  120,  160,  151,     ,  129,    0,    0,    0,    0,10139,     ,     ,   86,     ,    6,     ,     ,     ,     ,     
  330,20171001,   20,  180,  130,  130,  170,  150,     ,  129,    0,    0,    0,    0,10131,     ,     ,   87,     ,    6,     ,     ,     ,     ,     
  330,20171001,   21,  180,  130,  120,  170,  150,     ,  132,    0,    0,    0,    0,10128,     ,     ,   88,     ,    6,     ,     ,     ,     ,     
  330,20171001,   22,  180,  120,  120,  160,  151,     ,  136,    0,    0,    0,    0,10121,     ,     ,   90,     ,    6,     ,     ,     ,     ,     
  330,20171001,   23,  180,  120,  120,  160,  153,     ,  141,    0,    0,    0,    0,10111,     ,     ,   92,     ,    6,     ,     ,     ,     ,     
  330,20171001,   24,  190,  120,  120,  170,  154,  149,  146,    0,    0,    0,   -1,10103,     ,     ,   95,     ,    6,     ,     ,     ,     ,     
